ID,NAME,DATE_BEGIN,DATE_END
1,Поставщик 1,2019-01-01 08:00:00,2019-01-01 20:00:00
2,Поставщик 1,2019-01-02 08:00:00,2019-01-02 20:00:00
3,Поставщик 1,2019-01-03 08:00:00,2019-01-03 20:00:00
4,Поставщик 1,2019-01-05 08:00:00,2019-01-06 08:00:00
5,Поставщик 1,2019-01-08 20:00:00,2019-01-09 08:00:00
6,Поставщик 1,2019-01-10 20:00:00,2019-01-11 08:00:00
7,Поставщик 1,2019-01-11 20:00:00,2019-01-12 08:00:00
8,Поставщик 1,2019-01-13 20:00:00,2019-01-14 08:00:00
9,Поставщик 1,2019-01-16 08:00:00,2019-01-17 08:00:00
10,Поставщик 1,2019-01-19 08:00:00,2019-01-20 08:00:00
11,Поставщик 2,2019-01-01 08:00:00,2019-01-02 08:00:00
12,Поставщик 2,2019-01-04 08:00:00,2019-01-05 08:00:00
13,Поставщик 2,2019-01-07 08:00:00,2019-01-08 08:00:00
14,Поставщик 2,2019-01-08 08:00:00,2019-01-08 20:00:00
15,Поставщик 2,2019-01-09 20:00:00,2019-01-10 08:00:00
16,Поставщик 2,2019-01-12 08:00:00,2019-01-13 08:00:00
17,Поставщик 2,2019-01-15 20:00:00,2019-01-16 08:00:00
18,Поставщик 2,2019-01-17 20:00:00,2019-01-18 08:00:00
19,Поставщик 2,2019-01-19 08:00:00,2019-01-19 20:00:00
20,Поставщик 2,2019-01-20 08:00:00,2019-01-20 20:00:00
21,Поставщик 2,2019-01-22 08:00:00,2019-01-23 08:00:00
22,Поставщик 2,2019-01-25 20:00:00,2019-01-26 08:00:00
23,Поставщик 2,2019-01-27 20:00:00,2019-01-28 08:00:00
24,Поставщик 2,2019-01-29 08:00:00,2019-01-29 20:00:00
25,Поставщик 2,2019-01-30 08:00:00,2019-01-30 20:00:00
26,Поставщик 2,2019-02-01 08:00:00,2019-02-02 08:00:00
27,Поставщик 2,2019-02-04 20:00:00,2019-02-05 08:00:00
28,Поставщик 2,2019-02-06 20:00:00,2019-02-07 08:00:00
29,Поставщик 2,2019-02-08 08:00:00,2019-02-08 20:00:00
30,Поставщик 2,2019-02-09 08:00:00,2019-02-09 20:00:00
31,Поставщик 2,2019-02-11 08:00:00,2019-02-12 08:00:00
32,Поставщик 2,2019-02-14 20:00:00,2019-02-15 08:00:00
33,Поставщик 2,2019-02-16 20:00:00,2019-02-17 08:00:00
34,Поставщик 2,2019-02-18 08:00:00,2019-02-18 20:00:00
35,Поставщик 2,2019-02-19 08:00:00,2019-02-19 20:00:00
36,Поставщик 2,2019-02-21 08:00:00,2019-02-22 08:00:00
37,Поставщик 2,2019-02-24 20:00:00,2019-02-25 08:00:00
38,Поставщик 2,2019-02-26 20:00:00,2019-02-27 08:00:00
39,Поставщик 2,2019-02-28 08:00:00,2019-02-28 20:00:00
40,Поставщик 2,2019-03-01 08:00:00,2019-03-01 20:00:00
41,Поставщик 2,2019-03-03 08:00:00,2019-03-04 08:00:00
42,Поставщик 2,2019-03-06 20:00:00,2019-03-07 08:00:00
43,Поставщик 2,2019-03-08 20:00:00,2019-03-09 08:00:00
44,Поставщик 2,2019-03-10 08:00:00,2019-03-10 20:00:00
45,Поставщик 2,2019-03-11 08:00:00,2019-03-11 20:00:00
46,Поставщик 2,2019-03-13 08:00:00,2019-03-14 08:00:00
47,Поставщик 2,2019-03-16 20:00:00,2019-03-17 08:00:00
48,Поставщик 2,2019-03-18 20:00:00,2019-03-19 08:00:00
49,Поставщик 2,2019-03-20 08:00:00,2019-03-20 20:00:00
50,Поставщик 2,2019-03-21 08:00:00,2019-03-21 20:00:00
51,Поставщик 2,2019-03-23 08:00:00,2019-03-24 08:00:00
52,Поставщик 2,2019-03-26 20:00:00,2019-03-27 08:00:00
53,Поставщик 2,2019-03-28 20:00:00,2019-03-29 08:00:00
54,Поставщик 2,2019-03-30 08:00:00,2019-03-30 20:00:00
55,Поставщик 2,2019-03-31 08:00:00,2019-03-31 20:00:00
56,Поставщик 2,2019-04-02 08:00:00,2019-04-03 08:00:00
57,Поставщик 2,2019-04-05 20:00:00,2019-04-06 08:00:00
58,Поставщик 2,2019-04-07 20:00:00,2019-04-08 08:00:00
59,Поставщик 2,2019-04-09 08:00:00,2019-04-09 20:00:00
60,Поставщик 2,2019-04-10 08:00:00,2019-04-10 20:00:00
61,Поставщик 2,2019-04-12 08:00:00,2019-04-13 08:00:00
62,Поставщик 2,2019-04-15 20:00:00,2019-04-16 08:00:00
63,Поставщик 2,2019-04-17 20:00:00,2019-04-18 08:00:00
64,Поставщик 2,2019-04-19 08:00:00,2019-04-19 20:00:00
65,Поставщик 2,2019-04-20 08:00:00,2019-04-20 20:00:00
66,Поставщик 2,2019-04-22 08:00:00,2019-04-23 08:00:00
67,Поставщик 2,2019-04-25 20:00:00,2019-04-26 08:00:00
68,Поставщик 2,2019-04-27 20:00:00,2019-04-28 08:00:00
69,Поставщик 2,2019-04-29 08:00:00,2019-04-29 20:00:00
70,Поставщик 2,2019-04-30 08:00:00,2019-04-30 20:00:00
71,Поставщик 2,2019-05-02 08:00:00,2019-05-03 08:00:00
72,Поставщик 2,2019-05-05 20:00:00,2019-05-06 08:00:00
73,Поставщик 2,2019-05-07 20:00:00,2019-05-08 08:00:00
74,Поставщик 2,2019-05-09 08:00:00,2019-05-09 20:00:00
75,Поставщик 2,2019-05-10 08:00:00,2019-05-10 20:00:00
76,Поставщик 2,2019-05-12 08:00:00,2019-05-13 08:00:00
77,Поставщик 2,2019-05-15 20:00:00,2019-05-16 08:00:00
78,Поставщик 2,2019-05-17 20:00:00,2019-05-18 08:00:00
79,Поставщик 2,2019-05-19 08:00:00,2019-05-19 20:00:00
80,Поставщик 2,2019-05-20 08:00:00,2019-05-20 20:00:00
81,Поставщик 2,2019-05-22 08:00:00,2019-05-23 08:00:00
82,Поставщик 2,2019-05-25 20:00:00,2019-05-26 08:00:00
83,Поставщик 2,2019-05-27 20:00:00,2019-05-28 08:00:00
84,Поставщик 2,2019-05-29 08:00:00,2019-05-29 20:00:00
85,Поставщик 2,2019-05-30 08:00:00,2019-05-30 20:00:00
86,Поставщик 2,2019-06-01 08:00:00,2019-06-02 08:00:00
87,Поставщик 2,2019-06-04 20:00:00,2019-06-05 08:00:00
88,Поставщик 2,2019-06-06 20:00:00,2019-06-07 08:00:00
89,Поставщик 2,2019-06-08 08:00:00,2019-06-08 20:00:00
90,Поставщик 2,2019-06-09 08:00:00,2019-06-09 20:00:00
91,Поставщик 2,2019-06-11 08:00:00,2019-06-12 08:00:00
92,Поставщик 2,2019-06-14 20:00:00,2019-06-15 08:00:00
93,Поставщик 2,2019-06-16 20:00:00,2019-06-17 08:00:00
94,Поставщик 2,2019-06-18 08:00:00,2019-06-18 20:00:00
95,Поставщик 2,2019-06-19 08:00:00,2019-06-19 20:00:00
96,Поставщик 2,2019-06-21 08:00:00,2019-06-22 08:00:00
97,Поставщик 2,2019-06-24 20:00:00,2019-06-25 08:00:00
98,Поставщик 2,2019-06-26 20:00:00,2019-06-27 08:00:00
99,Поставщик 2,2019-06-28 08:00:00,2019-06-28 20:00:00
100,Поставщик 2,2019-06-29 08:00:00,2019-06-29 20:00:00
101,Поставщик 2,2019-07-01 08:00:00,2019-07-02 08:00:00
102,Поставщик 2,2019-07-04 20:00:00,2019-07-05 08:00:00
103,Поставщик 2,2019-07-06 20:00:00,2019-07-07 08:00:00
104,Поставщик 2,2019-07-08 08:00:00,2019-07-08 20:00:00
105,Поставщик 2,2019-07-09 08:00:00,2019-07-09 20:00:00
106,Поставщик 2,2019-07-11 08:00:00,2019-07-12 08:00:00
107,Поставщик 2,2019-07-14 20:00:00,2019-07-15 08:00:00
108,Поставщик 2,2019-07-16 20:00:00,2019-07-17 08:00:00
109,Поставщик 2,2019-07-18 08:00:00,2019-07-18 20:00:00
110,Поставщик 2,2019-07-19 08:00:00,2019-07-19 20:00:00
111,Поставщик 2,2019-07-21 08:00:00,2019-07-22 08:00:00
112,Поставщик 2,2019-07-24 20:00:00,2019-07-25 08:00:00
113,Поставщик 2,2019-07-26 20:00:00,2019-07-27 08:00:00
114,Поставщик 2,2019-07-28 08:00:00,2019-07-28 20:00:00
115,Поставщик 2,2019-07-29 08:00:00,2019-07-29 20:00:00
116,Поставщик 2,2019-07-31 08:00:00,2019-08-01 08:00:00
117,Поставщик 2,2019-08-03 20:00:00,2019-08-04 08:00:00
118,Поставщик 2,2019-08-05 20:00:00,2019-08-06 08:00:00
119,Поставщик 2,2019-08-07 08:00:00,2019-08-07 20:00:00
120,Поставщик 2,2019-08-08 08:00:00,2019-08-08 20:00:00
121,Поставщик 2,2019-08-10 08:00:00,2019-08-11 08:00:00
122,Поставщик 2,2019-08-13 20:00:00,2019-08-14 08:00:00
123,Поставщик 2,2019-08-15 20:00:00,2019-08-16 08:00:00
124,Поставщик 2,2019-08-17 08:00:00,2019-08-17 20:00:00
125,Поставщик 2,2019-08-18 08:00:00,2019-08-18 20:00:00
126,Поставщик 2,2019-08-20 08:00:00,2019-08-21 08:00:00
127,Поставщик 2,2019-08-23 20:00:00,2019-08-24 08:00:00
128,Поставщик 2,2019-08-25 20:00:00,2019-08-26 08:00:00
129,Поставщик 2,2019-08-27 08:00:00,2019-08-27 20:00:00
130,Поставщик 2,2019-08-28 08:00:00,2019-08-28 20:00:00
131,Поставщик 2,2019-08-30 08:00:00,2019-08-31 08:00:00
132,Поставщик 2,2019-09-02 20:00:00,2019-09-03 08:00:00
133,Поставщик 2,2019-09-04 20:00:00,2019-09-05 08:00:00
134,Поставщик 2,2019-09-06 08:00:00,2019-09-06 20:00:00
135,Поставщик 2,2019-09-07 08:00:00,2019-09-07 20:00:00
136,Поставщик 2,2019-09-09 08:00:00,2019-09-10 08:00:00
137,Поставщик 2,2019-09-12 20:00:00,2019-09-13 08:00:00
138,Поставщик 2,2019-09-14 20:00:00,2019-09-15 08:00:00
139,Поставщик 2,2019-09-16 08:00:00,2019-09-16 20:00:00
140,Поставщик 2,2019-09-17 08:00:00,2019-09-17 20:00:00
141,Поставщик 2,2019-09-19 08:00:00,2019-09-20 08:00:00
142,Поставщик 2,2019-09-22 20:00:00,2019-09-23 08:00:00
143,Поставщик 2,2019-09-24 20:00:00,2019-09-25 08:00:00
144,Поставщик 2,2019-09-26 08:00:00,2019-09-26 20:00:00
145,Поставщик 2,2019-09-27 08:00:00,2019-09-27 20:00:00
146,Поставщик 2,2019-09-29 08:00:00,2019-09-30 08:00:00
147,Поставщик 2,2019-10-02 20:00:00,2019-10-03 08:00:00
148,Поставщик 2,2019-10-04 20:00:00,2019-10-05 08:00:00
149,Поставщик 2,2019-10-06 08:00:00,2019-10-06 20:00:00
150,Поставщик 2,2019-10-07 08:00:00,2019-10-07 20:00:00
151,Поставщик 2,2019-10-09 08:00:00,2019-10-10 08:00:00
152,Поставщик 2,2019-10-12 20:00:00,2019-10-13 08:00:00
153,Поставщик 2,2019-10-14 20:00:00,2019-10-15 08:00:00
154,Поставщик 2,2019-10-16 08:00:00,2019-10-16 20:00:00
155,Поставщик 2,2019-10-17 08:00:00,2019-10-17 20:00:00
156,Поставщик 2,2019-10-19 08:00:00,2019-10-20 08:00:00
157,Поставщик 2,2019-10-22 20:00:00,2019-10-23 08:00:00
158,Поставщик 2,2019-10-24 20:00:00,2019-10-25 08:00:00
159,Поставщик 2,2019-10-26 08:00:00,2019-10-26 20:00:00
160,Поставщик 2,2019-10-27 08:00:00,2019-10-27 20:00:00
161,Поставщик 2,2019-10-29 08:00:00,2019-10-30 08:00:00
162,Поставщик 2,2019-11-01 20:00:00,2019-11-02 08:00:00
163,Поставщик 2,2019-11-03 20:00:00,2019-11-04 08:00:00
164,Поставщик 2,2019-11-05 08:00:00,2019-11-05 20:00:00
165,Поставщик 2,2019-11-06 08:00:00,2019-11-06 20:00:00
166,Поставщик 2,2019-11-08 08:00:00,2019-11-09 08:00:00
